,file,content
78,EFTA00008487.pdf,"Oras.4t Evidence Envelope
Enclosure: el Original 0 Duplicate 0 Enhanced Original
Medium: 0 Magnetic Tape 0 Computer Disk 0 Printed iMatter i 4 al
tnIa-7
Case Filers 1X -MS1 - IDA
Cast Agt. Tape/Disk*:
Agt. Supervising Title III Intercepts:
O Court Authorized Intercept Source/SymboIN:
• Consensual Monitoring Intercept- CMN (if assigned): Crtii ,64P
piSe Telephonic (TCM) 0 Nontelephonic (NTCM)
If NTCM Specify Device Used:
q Recording of an Interview
q Volunteered/Subpoenaed Medium - Not FBI ELSUR
O Other Type of Recordin Interception, Specify:
Intercept Date: Place: OMr e A hm ibeA( Az FL
Data Transferred for Permanent Storage Date; 1110 3 /0 9 Time: (P. 5 ipm
• Consensual: List Interceptees Below 0 Court Authorized: Enter"" See Log"" Below
ented Custody ',pleatedrustodv
Signatu Signature:
Date: it jul 10\ Time: Date: )4../#1 .
Reason: Lvrr jit4Gf4 Reason: /C
-1-1•1 03 AO
Signature Signature:
Date: Date:
Reason: Reason:
NOLLVOI1S3ANI
1.10 1.1t,
30
I'll HI MIMI°
E02782876
"
79,EFTA00008488.pdf,"Chain of Custody-ELSUR Evidence Envelope
Fri-aothotev.
Enclosure: i Original 0 Duplicate 0 Enhanced Original
Medium: 0 Magnetic Tape 0 Computer Disk 0 Printed Material
Case Filc4: 1 — AllA/14""113377 I Da: iii) --.
Case Agt.:
Tape/Diskth
Agt. Supervising Title III Intercepts:
O Court Authorized Intercept - Souree/Symbol#: 6-5-41
Consensual Monitoring Intercept - CM# (if assigned):
&s4
Telephonic (TCM) 0 Nontelcphonie (NTCM)
If NTCM Specify Device Used:
O Recording of an Interview
O Volunteered/Subpoenaed Medium - Not FBI ELSUR
O Other Type of Recording/Intreception. Specify: pz-
Intercept Date: /0/V1101 Place: /Voilb/ Si fAolec\i beacl ,/
Data Transferred for Permanent Storage - Date: Tim d : 447//11
O Consensual: List Interceptees Below 0 Court Authorized: Enter "" See Log"" Below
tetaiLni
*64-1-4-c-brA
vAtifedo Choir; c7-
5“
eleased Custody
Signature Signature
Date: Time: L31,2___ Date: !WTI ie, 7 lime: _
ReasorTill*SCA Reason: Slot (>1, e—
•4433 tic
Signature: Signature:
.
Date: Date: kr)-7
Reason: Reason:
Signature:
V tir izt, uoic:
Date: dUi Time:
S AL BUREi Reason: I
FEDEFU Lr
Signature. Signature:
D
Re
a
a
te
s
:
o n:
Time.
\\-i\\.
D
R
a
ea
te
s
:
o n:
T
--
i
v
m e: Ulgi""
ILIMAII, AC Cantina na.tansake •
"
80,EFTA00008489.pdf,"of Custody-ELSUR Evidence Envelope
(Rev 847-00
Enclosure: 513 Original O Duplicate O Enhanced Original
Medium: 0 Magnetic Tape O Computer Disk O Printed Material
Case File/: 1D-6
ID#:
Case Agt.:
Tape/Disk#:
Agt. Supervising Title III Intercepts:
O Court Authorized Intercept - Souree/Symbolti:
54
Co
p
ns
g
e nsual Monitoring Intercept - CM# (if assigned): (4441-_97fii
Telephonic (TCM) 0 Nontelephonic (NTCM)
If NTCM Specify Device Used:
O Recording of an Interview
O Volunteered/Subpoenaed Medium - Not FBI ELSUR
O Other Type of Recording/Interception, Specify:
Intercept Date: /0/Th . 0 CI Place: ki 51 Pc,lin AtA(.‘t i FL
9
Data Transferred for Permanent Storage - Date: /0 a-6""/o Time: 9 :apt"",
O Consensual: List Intereeptces Below 0 Court Authorized: Enter "" See Log"" Below
e
_iewkietr 6 a.e il ey echourch
VA/ire, Afm1 uC
Signature:
Signature:
Date: f Time: t Date:
Reason: rSvi'dtAGC
Reason:
Signatu r
Signatur,e:
Date: ime: t - Date: a I ime:
8118 1VEIT
Reason: _124.1-4:144-e,
Reason: .-c2rceAwye: ttilaine inn(
IA
It
lam is _ Time . : 6 AgS,1 D Si a g t n e a : ture
Reason:
MOI
Signature:
Signature:
R
D
e
a
a
te
s
:
o n :
Time:
R
D
e
a
a
te
s
:
o n :
Time: _
1111g71811,11
tfl
•
t(ii so Jo ntrauttnitmad
"
81,EFTA00008490.pdf,"JESUS
jovqiif .4 EVES
mrs
"
82,EFTA00008491.pdf,"ri ;: 'R S;
"
83,EFTA00008492.pdf,"\TIEN:1OH S: 'R
FME ‘4:Ns!il;c:4:1Or.
Dill ITEM FOE DISni%'ElIZY 501:-.NV.34127C;!
IICKLEtLZIrsig
"
84,EFTA00008493.pdf,"• ar • •• • • a • • •• • aia • 1%, 4. ... ..a. •• • it.s , • , ... „ 1•1 i. a AL. . , .•
• • l • i . • . V . IS • • . • • • sr •• • • .All • • • • . - ft . . • . .- • • . . 0 • . • . . . t • 1: • •. : I ii I ' , li . . b • - I I l P i • t a • . „ - _ I . "" 1 4 0 •• i , . h , P ""• • * . • . . i , • • • • •••• a .1 0 8 , .• • . 16 • il I k P . • • ' • • I • V ,TIV Il . k 0 . • • • •• •• , 0 4, • • • ,1 da„, •;• .. • . I • • ,.... • a.
. V 0 • 0 • ' . e 4 a a i • - b e • . • S • t . • • • •• * • •• • •• • • M I • • . • e • • • . l - l • • ' ' ' ' • II, • . • • • • .i • . a - • t . • • • • 4 . d - o 9 r , . • . • ., • . , ,is ii . i.• 7 • . 4 • 11 041 "",••1 . ° .. I • ta IC ly 4 . t . . . 0 ,, , « ,,- . ,- x N A . ..4 . ' . 1 . • , a . • ' • • I . I • •• . ' . . . a . .. . . . . 1 . , , 1 • , r . . „,.. • 4 .. • A . I • P * • . • . l e . . • l. • j ib -a ;s • o . • . .. • . • . : . A • . 1 e • • • • e • s - • • • • - • • 4 e. ' • a • • f • . • .
oil /P• . "". • • .7 A , •• . ,, . ,, .. do•, nl~ . 0. . . • • • - •Ir• .
••• .. . lb o r ID r .7. . rr int .1"" ' 0 . . .. i 9
....0. • •••„ . • . •••4 • , p ' •• • . r • . • • .., • • MI . 1 ' ., • . ? . e i l• p • • • • .. . ' • 8. • or • • . . I. •
• 6 a, 7;01 . • • •••.• I * P a s • a• #1 ;S . i. - • • • • • • ••
... • • • . •• r. - • . .• •1.
• 1 . ‘.. - 1 • • 4, • - _ . .. e l. .. ' i • .• . . . . 4.. -, c u. • • . ...., -
• ' q • 4 • a 7 I • P • Ss . . I . • . fr , o c N . . •• . . . ). • I IIII•. ' .,' 0 . . . - • • •W •• lb 4 • • , • • • • I I'
•
„ •
a . i • ., -,
# li • .. f- - • 44 'et
ill . a 0 / p• ' • • • . s a, a'. • • I tel . *4 . ‘...I. • •• 41 . . , . ' •
I . • • • . J• • d' , • e - .4 ..• • I . 4 1. • • - .. • • a • • • • a: • . ' .. • .• , • . 4 IP • 0 . . . . • ' - • 1
4.•
44
. a . , • - •4 . ,- a. •
:•• . 0 . - • *
• . — •
• • • -•••• • •• 4.- 1:. • . • . .. .. .. - 4, 1 I. 1 .. • • v • . • , 4.1 . $ • • e ' i • J # . W . V • .
'' - ' ' . .: . .. . :44 •: ' 7 .. ""• . ‘ r ' • • 2 • - ' .I 1 0 ). ; ‘, •# • • • . V. • e I t • • I ill III I . 1 . * • .. • • N t ' a • ‘l : • ' -t N • • /a t . i ;s • l ; e • 4 ' • . • . K ' ; • •• ., 4.• . 2 t' •,
••.•
.
.
' • •
' • ' ti . Wit • •
• • 4 • V t
•
• • •
•
. •• $ II) or
• .• ei ' oll • a • • • ^. i .. • . eill •ia
‘ li ..• , ' •••_ 1 .
;4 6 0 q • , • 5.- • - •IP I I. •• N ,
.
'I ..'.. ' ;.. • •
mo . ,*•. • • .t. ; 4"".-4.••- - •
• • • •• ••• . V • . •• •••
tc"" •
'r •
• ' • a •
•
• • J • if
"
85,EFTA00008494.pdf,"&
•
• -•.
•
. -
. . .'
•
Irk • . . •
... el
• I . l . l P... 4:111.:.)
•
4
"
86,EFTA00008495.pdf,"• . • ••r
. •
• •
• •
• '
•
; •
• • .
•
•
•
"
87,EFTA00008496.pdf,"- . a • '„ i . , • . • . ., - . - • . • • 's ' - . e • t , ♦ . r • , . . . .. ♦ ' t • • . I. e . s • • ' .. in . "" I .- . • t . • • • • . ! - . . . . • . , t • - "" I . I .. • ' ' , . P . ' "" . • . . . • es . l o - - ; . b . . . e - $ e . . 1 4 1 ' . • . . . % • • • 4 4 • st . . 0 . • . '• `"" • . • . • .. . e ' - • • 'ga. : l - . . • 1 . . j.e,. • , • _ • . • 4 %.-
. • . I i . S' • • • . . . .. • .C • ' „ 4 . .. . • . 4. e . "" '. • . ' . . , ' • C • - • ? • :• ' . a • % • - ' •• 2 . 4 . • I, - - :- ' • ' . ;/ • & • "" 4 • I ' - .. #•• - • . • • . • . 4 r . . 11 ' • • - .. „. • , / 4 • • . .. • • . - • „i• • t • ', • • - ; . • . • -. . • t . : ' . • 1 . "". . . • .' • .. . . 4 . ' . • I . . a • - . . • • • I • . • . a . • . , . • . . • . w • :I . • , : • • • -. • I • . ' . .. . a •• r . • . • • . . , .. . a . i . ' i -. . • . ' s - t _ T • . . • . . . • . . • • , 4 . • • . . • t • .
, .. ... • . ""i - , .
t • it: .
• . • et4 .._
3 . '
.. • mew •
"
88,EFTA00008497.pdf,"•., .. , • ‘,..,-. 4•• :,• . i• •.
• • .. .. • ..
•
f
• • ., • ;a. •
i ••
.
• W di A "" ' , . re% • # ' •• • • - . • .. „ ' . , • • •• „ A a ..... •
• I
• bi • • I'S • • & • •• • .• • i . A .0. • . . •••
a % • •• ' t • . • : • • . • ... • • . • 4. / a • i r . • . * ; • p +1 . . . * . . • . • 7 . bk. t'L •• • t - 41• , 4 "".. • 4 •• . , . . 1 . . :. •• to 6 4 ' 4, '. • . -• • 4 1 4 . ' 1,
C. • • • • .7.„,. a ; • - 41, • • •.' 9 4 a ' I • • •
_ •• . • • P• 91 , • • -et • -... • • •
. • • VD.
•
• • . 4.
• •
a . .
.
•
, . r • Ilb • A •
.5 . • • • • d e • • r I n .: 0 l , b . . ; i „ - i I r ', d e""' , • 6 A . . . t , • . V • • ? ,r - ,a 4 i . , , • ; i A g • - „ ' • t , z • • . • 5 . 4 4. • 11 • i • i • • . ). ' 0 4 . a - , •- v .. ' • . 4 . . . - ! ‘ . "" . • 1 .' ', ih
{ ip • 1.- ill, ' • • Ir. 4 u it I"" ' is • . , < f - ...• 4 • . 0
, B
4 • sib. . • 9 • _ • 4. •. 4
•
• A • '
• r.. f • t A ... . 1 / . .. • ' .. "" 4,I L,I . . 4 "" ""... s ' t e . r u . ..4' _ 4 , • II . ' • • . ' .... may
4- •.. • 4: • --. - 11-
AA e , 41 . I • • .,• ta , J. • • '
• • 0 • ..
•
••
' - . , •1 1 • . • • w 11 • • • r :. -.- . .- , ...,.- f t '
T • . • • • . . . • •I . .. , • - a • . , 4 . '' s . ii . ' • A - ..41 . . . - 1 • . . . . . • • 5 , • . • • 4 • k . • S . . 4 . • t - 0 . * - i l . . 4. • -
• 14 ••• . - 7. . .
.A. • w - • . ; -, •• - ....:. 7.•
- - 4 • ... t I e • St 4 It:"" • •• ?Ai r • - , • ...
. . • • VI. • .0. •• 2 . 1' r • . .11j,..., T ' •I
• •••4 4,•-• .•
A
. . . • b • . . . 4.1"" . A 4 3 ..;/. L • . Il.m' .• -
• 7.• f. • • -
e f
. • 41 .. - N
.4, , .r: .11, .• . Ss. 1:.,.. II
;••,. .., , .. . • .. 0,7 • • ip 4 9.. . • . 1% 3 . ' li.
• a IS ,• .1 NIL
4. fl,
.. ..• (•••••• i • . - •
ri• • "" I, •
• • s•
•
"
89,EFTA00008498.pdf,
90,EFTA00008499.pdf,"• • , 1 , • . • • — • ,
-41 11, 4.
As- ' IP IIP I I .11. • ' •C`e . t II • . . • • • li
it • i s""... •
N.. Y,ah CANT I at,
Pion i
iffin
NYC024373 Item 33 S/17-
O
Fy<
3:47571 31E-N9- WriS"", I
Lithe St•94 Acmes U it
VI 1h, iclaKtIS )b* Pees(
in %Ivey YAM vosoWer 19
tAhtt-i Sarver
Nit ID: Ile. 4131.A11$44
3214-1AW.A.
1.°e ID: t O
SA
f.. . .
eV •
20.
1
• .(°. S •
., •
'S • •
• ;4,v a
4 • • '
"
91,EFTA00008500.pdf,"• •
,
•
• •
• • •
:
•
a . „ •
4 '
•
.
1
4
F
.
• .
,P
•N
,
a
.
,
•
' — s
• •
V
•
• .
I ' A -P d
f j
4
p
-
•
—
4
- - . - '
• •
•
4
•
• •
•
• 4
•
4
i t ' .4
0
•
a
4 1 :'
•••
•
•
4
• e4
.
• • .
•
a
-
4
, r
.
4 •
5
•
•••
t
•
.
•
•••
•
•
4
V
l
a C
A
R
• •1
d V ••• t .
C A
•
'O
1 '
•
2
""
'
••*,
F
•
•
• i
OV
•
•
•
• % • .
t
'
•
• 9 *
U
T
• v r
•
'
i r
e
_4
*
•
* , '
•
v
•
. •
I
•
t
t i
IO
N • •
•
• • •
•
*
•
• •
•
• •
• • • •
• •
• • •
•
•
• • •
•
•
•
• •
•
• •
• • • •
• •
• • •
•
•
• • •
•
•
•
• •
•
• •
• • • •
• •
• • •
•
•
• • •
•
•
•
• •
•
• •
• • • •
• •
• • •
•
•
• • •
•
•
•
• •
•
• •
• • • •
• •
• • •
•
•
• • •
•
•
•
• •
•
• •
• • • •
• •
• • •
•
•
• • •
•
•
•
• •
•
• •
• • • •
• •
• • •
•
•
• • •
•
•
•
• •
•
• •
• • • •
• •
• • •
•
•
• • •
•
•
•
• •
•
• •
• • • •
• •
• • 0
•
1 '4
4 4 _ ,
4
;
•
""
4
x i
A
•
•
4 .
•
•
44
•
.
• •
o
t
• -1
4
.
,
.
•
r 0
1 0 6 • • , _A v g;
„ . ' 1 • 4 4 • •
•
~ ti• '
A %•
• •
• 4 * 1 • • • • ' • • E • • • • •
• •
• 4 • .3 •• •
•
• • • • . .)
• •
• • •
.
- • • •
• •
- a • 1 .v
4 '
*
,
• • ••• 1
• a 4
• - •
•
/ • . . • • • ••
• • • • • • • • • I I I • • • • • • • • • • 4 • 'I' is • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • n • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • 0 • • • • • • • • • • • • • • • • • • 0 • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • •1 -
•
.
• a
1 •-•
•2 4 .- . - "" • s . I . '
.:. 3
4 t • i i
,
• r , J . ef
•
, a • -. •
v i
.
a ,
"
92,EFTA00008501.pdf,"• •
. 4 eis • ,. • • a - • • : ' 4 • • • .P ;4 • ."" • • • 1 . • "" - ' •:; "" ' h e „ • iP • 4 • • . • r P "" o I• '4 • !4 S • „ • • •
•
4 ''r j .
,11
•
•
•
•.f
I
ig
ti
4
0
• I .
,""
""
•
•,41
tiw
;
.
♦
- 4 4
4
•
•
•
•
e l
•
•••
-
:• .E .C C
•
C
•
•
•
•
•
• • •
•
•
•
•
•
•
•
•
• • • •
•
•
•
•
•
•
•
• • •
•
•
•
•
•
•
•
•
• • • •
•
•
•
•
•
•
•
• • •
•
•
•
•
•
•
•
•
• • • •
•
•
•
•
•
•
•
• • •
•
•
•
•
•
•
•
•
• • • •
•
•
•
•
•
•
•
• • •
•
•
•
s
•
•
•
•
• • i •
•
•
•
•
•
•
• •
•
•
•
•
•
•
•
•
•
• • •
•
•
•
•
•
•
•
•
• •
•
•
•
•
•
•
•
•
•
• • •
•
•
•
•
•
•
•
•
• •
•
•
•
•
•
•
•
•
•
• • •
•
•
•
•
•
•
•
•
•
•
•
•
•
•
•
•
•
•
•
• • • •
""C
•
0
_
• • .4 5 4 .5
•
• • • •
II
I
4.
•
•
• • •
•
I
I •f,
•
• • • •
P
).t
4 .
•
• • •
•
•
•
•
•
•
• • • •
•
•
•
•
•
•
•
• •
•
•
•
•
•
•
•
• • •
•
•
•
•
•
0
•
4
• •
•
•
•
•
•
•
•
• • •
•
•
•
•
•
•
•
• •
•
•
•
•
•
•
•
• • •
•
•
a
•
•
•
•
• •
•
•
•
•
•
•
•
• • •
•
•
•
•
•
•
•
•
•
•
•
•
•
•
•
•
•
• •
•
•
•
•
•
•
•
•
•
•
•
•
•
•
•
•
• •
•
•
•
•
•
. )
• ' s • • • 44 • ' . . . •
• .
""a ;tr im • • I
•
• 1 .4
••
• •••
•""""
•
, • _ • • 4
"
93,EFTA00008502.pdf,"••••••••••••••••••••••••
i
-
.■■■■■■■
-
e
s
-
302
"
94,EFTA00008503.pdf,"•.....
..... latto
A IP • '
• , . ,
. , •
• ••; . • , -• ill' .. •
• „, •., • ., • • ,,,..• .... A ••••
. II • ' • I
P • •
• . a t • . . . • . . •
.. • ,r • • • .0' ... al l 01111(1
. .
••• •
P • • •
g• .
l b • .A • • 04: dB.. 44• . • 4: ja • ,m.
ll ' • S .• •
4. * • • • . • I! . •.4 . •
• • • m L. . ' IF ••• ft • . • • •1
• . Al `,.
II
ti
•
•• • . • • • •'1 4,
• IS •
• p •
..••• • r. • • . • •
• • •• •: •
„
• • •
• m• •
• • i •
• •
.
•
•
Sal .
op •.;
.
• • • •
•
a • :1 • • 1
"
95,EFTA00008504.pdf,"• • •
• ' ' S.. •e.- • . . • •
• • • • . 4 • • , "" • • • '. I. • •
- - • , d • • ' r . • • :J„•• , - • • • • . • . • • . • , • • • • • • •
• •• • • . • • • • . . • ."" • • • .
-..............,„ • • ?it
.1°
••• AO: • j
2,44
. • • • • •
• • •
•
a 3 I r Sc21 -7 • t""
_ •
, I Ifir
• •
••
• 4
•
• •
• - • • • ••• • • ••
I • . . •
.1 • • •
•
• • . •
. • •
• r: • •
•
• •
• 1, •
•
•
•
• • •
•
•
•
a. •
•
• •• ;
••• •
•
"
96,EFTA00008505.pdf,
97,EFTA00008506.pdf,"• . 6 "" • • .
• 1
• • •
' 11„ • . .
• • • .0
• . "" ...- - • .• .
. . .
• • •
•
40
• • •, :
• . •
• . . • • . . •
• • •••. •
• •
•
'• •
. • ••• •
•
• • • , ' • •
'•• .%*
. **.•• S.
•. _
• -
. ,
•
. .
• • e"",
. g '1""
•
I,
"
98,EFTA00008507.pdf,"ley
"
99,EFTA00008510.pdf,
100,EFTA00008511.pdf,"• # • •
• • , •
• • . ••• .
, • - •
, • ...•. •f.•:r .4 ;1; •
• . ••
.
, • e
• • • or' e
•• . ••• .. .
. . . ,
.. .... , •. v.:„„
.
• • . fi i
. 4. a • .
. 1 . ,1 41 , a . . • ' • . . 4 4. I,. ..- .
J. • '• •
• Ot •
• t -
• 1..•
• •• .
"". • A. ""'
-•,, • G • •
de • , •
0./ • •
• -
S a 4+ • - ii* - ... I
• ft . • - ' • ''' • l i i i b , . • . 1 , • ‘, , . 14/ ' ...., .. • b
• * • I • - l • .• .1 ' eat • , . •• a . .- ,. . • . . u . * ,. l i, ,• • I 3, . i I • 4 • • , 7 ,‘ : • - . A"" - • . I ' . ..' N -1 ., • •
a -A. • 1.• A _ . , . . 4 ''-' • "". • • if '.•• 4 .ii ••• ' •# • II . a ..ots. ..
• 4, • . 1 - • • • ..• a
, e , ` ; • at' r. . - • • • . SI,. ...
.. .4. , A
• . • . N . . ' •• •• I • 0 . .4t I - N . it ' • • — I . l t .....' - 4 — ..•,•,..e S , ^ '
. , • 4 1 , • • • • 1 • . 4. • • . .' . . , ' , .• - - . % • A . t ""4 a pp . . . . • 0 . • A . 4 . . . • . , I • A • I . P , • • • ' .' , a - ... , . d . . a A . , . • • - k r .. . • IV • 4 ' 4 : • it • , • -- l e . 4 • a . . . • 14 a ... . .4 . 1 . . A • . '04 ' . . * b • P ' . ' . . 4* , . V • ""i • ' . . N A I . 1 ♦ 40 0 • . • , • i , - i k I S ""4 . . • r . v ,. v • a • . . • r - • .
"
101,EFTA00008512.pdf,"• • • •
.I ,•
;.4
• . • •
• • • • •
rot „ •
„ • •
"
102,EFTA00008513.pdf,"4
pa,
•
'
.•
s
/-
•
•
••
"
103,EFTA00008514.pdf,"• •
. • v. e ' • Ami . i ' . • • ., .0 , . i t ,„, • 0 ., . ' /kr . a 7 4 lc l '•• . . . 0 . • . • • • . 1 . • ; % • I • • • . . • . • . • 1. • ' . ' a a . •• r ir ' • 4 • . • 0
•
.. ""... s • a - •• II.
7 V. . • .' • 14/, .„ , 6.. . 1.: . . S. ... .• .s. ' 14. . . ill S.. .
• . • ' lb • • . • • • • • ,„, • • .1 • r '. • , .. 4 ; . . . • . - . 14/ . t . . il .. .• • , • • • ...• a - • i ' . • • • - a . . . I ' . - . 4 • • ' . • ' II• • . . . • . • 1 '''' „ . , i . • , • e . „ 4 „ . • . • • 4 1. . . c .. i . i , , • • 4 I . • • • • m • • '• • . • • • . . • .... . "" . „, .. 0
• 4, ' Se . •• ,.. ii.o . - • • • • _ . ' ' • .
ii..... . • • • .. "" . . t- • .;-• / la -as ' to - •• a, • • 4 . . • L •• • • • •••• - .1 . • i . . * . I .. . P*C . .! ..• • • % .5 . • • . IV 3 • I • de . ' .. • . 1 4 ,11. 0. . t • • • ..., S . .
t
7: 7.. .. ' e i . '.. .. • • . • .... 4 . ,,,, ' la
. • , 4
• ....
..•11 . •
'• •. • •
,
eb....• •""
• • ,
• • I •
lib It •• *kilt
VI/
"
104,EFTA00008515.pdf,"MY PASSPORT
"
105,EFTA00008516.pdf,"ERAC HTIW
'
ELDNAH
.
ELIGARF
"
106,EFTA00008517.pdf,
107,EFTA00008518.pdf,"•• • 0
•
"
108,EFTA00008519.pdf,"•• „. . • - a • i • .. . . . , 4. 4 .' 1 4 4 , • • • h e ; • ••; . , r . . ••• O a . "" . • S. . ,. 1• • • . ihe , . ... I • • !. . • e • • • .. a le•• ...p • . •
.• . . I 1 0 •• 4 • r . 4.•"" • f . r. ' • i , . - I . 1 . • . e . • • .2 . L., A . . • • •• • • • • • -• .
. . • . ••• • r'• tts 't i 4 41--ef, • , ' • • •••4 , • • , • • 1 "" 1 "" 4 . . , . . . • . k S ' al • • l c • . • • 44 / ' ' . „ • - . ""' ' - , . I' • t
i ••• • - . • ivr .. ,+,,, - :4•• • 4 . -• ..e. .t. ' C.
( / . •
• • Iiii t . „tr. .. a . s . • . . . ...„ . .'' . 4 •• ... • • • ,... . t I • 1 'I : •• .4 • . . ....,.. ; ;, , . • 1. . • i . . • - - d i. • .
9 4 4°. , • • A „ • X 4 ' , ,„ 4 . . • • • ' ,t,3;.%,220 ; • . ; • • V. a . v e"" . , . t . •• I • P t: ' .4 . .., . % . • 0 • „ •,„ , • ,, / - • ‘' !r • t ..4-., . • • •, • eft • . . .. , . • • a . l , p t 4 i • l r . a • 1 • , ••• • • • •• l • i
•0 .• . •• •‘ . . .. . .. 1 4 • . . • ' • } :I • ? : • L -' A • a•,' • • • ; • .•. , . 4 • • • . P. . .. . - - • ,., AiNp , i • r . .. . .,. • 7 • •-. Ilk .. . . .. - , l•i le
t4.1. 4 I .... . - • - *
.... • A / i I e. • . . • • - •• 0 .• 4 i '; • • • • . I • • . • V "" • 4 0 • • 4 4 .. , • • • • ' ' i ., • ; % ,. I'. r - ..„ ; 31‘.. 1 .. 5 v 1 . 4 • „ I 3 l5 0 q 2 75a I :•1 • 4. , • / , # • 4 , .. . . . • , It . • . • , a r • ••• p • k • . Or . • • • • • / f I : I r . .. • . • a • . ' • . • • ; • • "" ' • % • . ...- • . . . • • II 4 , l 1 . i 1 = . :: • • i • a • • . • • r • . . • - . • . • . • 1 - 0 ` Or • . • • .
• - • • ••' . . s ',' r , • • . • _ • 4 0 • • • : , * 1 y 4 • . • • • • • g ... , . . $ • . ' I C V o / . ••• * 0 ' 6 L . • .. : . i t - ..• . ,. • . 4 'I • j ' il$ g 4,4' • t • 4 , • ' 4 . , • V - - ii • , I s I. o • 41•' t • it 1 . '44* . •a i • •• I•, 14 . ••• t • - • 4 . 4 a 1 • , 1' P • a % , ;• • / • • ' •
• • 4 ' - ' ••• . • • .a .•- • • •-) ; - il. • • • -• .4' • ' ""I . • • .44 •
t , "" • . ' 4 ; / • • • • 4 ' • . , , • ‘ - t .... ' . • • IP • ' • ' . • • • • ' • . • 1 .....• °
, - ty • • r1 ' • • .... • ..• .. . . .. .. . , . • — li.e , . 4 . . , 4 a • • , • a • e l • i ' , - • I . „ • - ' - I • lh ' . ' • • • •., • • r . •, a • ..• 4' • '
, ,,* • • ..
• • 44 ' • A4 e . . •' ••• • i •1 • • • • a "" •• „ It • ; 4 • - ; ... i f , v • - I N jC • 4"" • . ' 404'. . • , ••
a/ 41 . • 1 1. lill . It t 4 ...i0 4 b.. . ,.....•. I .• I • . • • .
. •••., . - - I i . • . t • . a • • - 1 • ., ••• 4 l.i . . ••• • v. • • ad la • 4. a. • a VI a •
ea • • • r • • -, • ' .' • V 1 • '-' • , ll' •• • • ♦ • ' • it.' . • .41
• • L• te e - "":. .' ' . ... .0 A .. •:e I A • t I • .1' • si, • ' h... "" • . I , 4. •
. • . . . . f • • a . ' • • ... 4 . . o . 0 .4.. . , . ' r,4„ . . . 7 4 . . - a . •• • . . a I ; • 0' ° • I • . , 5 g . • • ' I I 4, ' • N 7 • • • • • .. . I • • • • / . "" .: I ! . .. . . • 1 ? a • , 4. % i • , i• • .. • .. .. • •• i • •• I t , • • • . • I • it; , • • • - • , % O ♦ 1 . . a ♦ . .. • . • • a . • • l I . k : . % • . Q I . t • g: . • •
• • • I , I •,Il - - • , _ , e. • • . 0 • em
"
109,EFTA00008520.pdf,
110,EFTA00008521.pdf,"I,VI VI IIIIVAt I
"
111,EFTA00008522.pdf,". • .
•
• - • • - •
• •
I. • •
P. - • • •
•
• • -
• -
• a_Fc
•
• •
°Pc% •
(3c,
,P4(7
I 4- F'IIeI$
506- lijk/-3O:27571
• oct kii 7; 7511
,
. •
-. •
••• 'Sr
, st • s
•
. •, =••:, - • .4 •
• • • 1..
•
"
112,EFTA00008523.pdf,
113,EFTA00008524.pdf,
114,EFTA00008525.pdf,"affiCnalefT°
II • MVIKMMMW
"
115,EFTA00008526.pdf,"tit!e
441
• • a-06
•-T.
ito Nc, P.i-n
M44-• 1e-'c
"
